CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Account.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/Account.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307102.621289
e304307102.937349
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Account.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/Account.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/Account.m304307102#304307102#0(0"0(0#0#51"/AurisoftApps/Netmobo/Demos/FeefactorVip2/Account.m8626392256#1707"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/Account.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Account.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Account.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Account.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDevice.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/AccountDevice.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDevice.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307103.552335
e304307103.725047
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDevice.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDevice.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDevice.m304307103#304307103#0(0"0(0#0#57"/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDevice.m8604664608#1719"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDevice.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDevice.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDevice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDeviceSearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/AccountDeviceSearchResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDeviceSearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDeviceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307103.597648
e304307103.777416
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDeviceSearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDeviceSearchResult.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDeviceSearchResult.m304307103#304307103#0(0"0(0#0#69"/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDeviceSearchResult.m8612226368#1743"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDeviceSearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDeviceSearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDeviceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountDeviceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoice.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/AccountInvoice.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoice.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307105.386007
e304307105.578979
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoice.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoice.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoice.m304307105#304307105#0(0"0(0#0#58"/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoice.m8624963136#1721"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoice.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoice.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePayment.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/AccountInvoicePayment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePayment.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307105.471403
e304307105.629852
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePayment.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePayment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePayment.m304307105#304307105#0(0"0(0#0#65"/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePayment.m8616235328#1735"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePayment.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePayment.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePayment.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoicePayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePaymentSearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/AccountInvoicePaymentSearchResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePaymentSearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePaymentSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307105.579076
e304307105.737846
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePaymentSearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePaymentSearchResult.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePaymentSearchResult.m304307105#304307105#0(0"0(0#0#77"/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePaymentSearchResult.m8624017920#1759"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePaymentSearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePaymentSearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePaymentSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoicePaymentSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoiceSearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/AccountInvoiceSearchResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoiceSearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoiceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307105.629954
e304307105.794216
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoiceSearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoiceSearchResult.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoiceSearchResult.m304307105#304307105#0(0"0(0#0#70"/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoiceSearchResult.m8614519072#1745"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoiceSearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoiceSearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoiceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoiceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountPlan.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/AccountPlan.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountPlan.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlan.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307102.694150
e304307102.873139
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountPlan.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlan.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlan.m304307102#304307102#0(0"0(0#0#55"/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlan.m8637568096#1715"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlan.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountPlan.o0#
